,xf,vf,xb,vb
32.60407550943868,-2.5194285479831957,0.5667866167166612,-1.500950682821286,0.6253134825398599
32.80410051256407,-2.4229372508875877,0.38876043407149263,-1.3937561634206508,0.43625705242719215
33.00412551568946,-2.366929570697786,0.16554978974916423,-1.3298088863395385,0.19666416527426503
33.20415051881485,-2.358158070692848,-0.07929444407608661,-1.3167806798237276,-0.06831127544250412
33.404175521940246,-2.3983303064249317,-0.31931925351991075,-1.3569287963799959,-0.3301530644139906
33.604200525065636,-2.4838030447584423,-0.5279608368573124,-1.446717280882611,-0.5599743465621759
33.804225528191026,-2.6058514661353613,-0.6814506757219324,-1.5770577569937012,-0.7316641061454777
34.004250531316416,-2.751504976804721,-0.7615229360532364,-1.7341669718065282,-0.824851248519094
34.204275534441805,-2.9048787814945554,-0.7576144164787436,-1.9009707693383109,-0.8273496508314607
34.404300537567195,-3.0488718161679156,-0.6682878778255734,-2.0589198854620383,-0.7367862119522042
34.604325540692585,-3.1670546182571466,-0.5016831386033682,-2.1900303492895845,-0.5611898864363064
34.804350543817975,-3.2455413333154595,-0.2749010026728534,-2.2789271618266156,-0.3184263110124476
35.00437554694337,-3.274632667869874,-0.012343231113527819,-2.3146592916633733,-0.034489749372041585
35.20440055006876,-3.2500335414618364,0.2568457355599141,-2.2920697598745567,0.25920229819797125
35.40442555319415,-3.173489860404665,0.5019772390338332,-2.2125463838250865,0.5292420805529321
35.60445055631954,-3.0527497719558,0.6943110875914084,-2.0840431891378555,0.7440230911649822
35.80447555944493,-2.9008297722611784,0.8104453499588522,-1.9203431204970427,0.8774605022635753
36.00450056257032,-2.7346468616651856,0.8352001410314058,-1.7396206469145399,0.912199105897541
36.20452556569571,-2.5731551410469855,0.7636347424034093,-1.5624479403045497,0.841908406234436
36.4045505688211,-2.435189260804317,0.6019257324108039,-1.4094599922695417,0.6723563974391484
36.60457557194649,-2.3372595556750673,0.3669594492000031,-1.2989429249737572,0.4210875518707622
36.80460057507189,-2.2915583748416792,0.08464129890845337,-1.2446288128447072,0.11569204863865726
37.00462557819728,-2.304421019452925,-0.21292016487115545,-1.2539658687831687,-0.2091763872142817
37.20465058132267,-2.3754384862470297,-0.4910539882981768,-1.3270851696887875,-0.5157184562636326
37.40467558444806,-2.4973473296245943,-0.7165807438480539,-1.4566086815060595,-0.7674016954287336
37.60470058757345,-2.6567322843672803,-0.8618031836833742,-1.6283465213546129,-0.9333497290071455
37.80472559069884,-2.835480130293787,-0.9079487484739162,-1.8228252422409927,-0.9921756561406075
38.00475059382423,-3.012830450361778,-0.8476302959130659,-2.0174863401533285,-0.9347772332194036
38.20477559694962,-3.167792008520156,-0.685998089080611,-2.1893079421147172,-0.7657234741088005
38.404800600075006,-3.281642541892674,-0.4404066865843825,-2.3175440323765564,-0.5030238945880492
38.6048256032004,-3.3402119340932384,-0.13859771897799544,-2.38625275112388,-0.17626449787866755
38.80485060632579,-3.3356672930430875,0.18441798309564636,-2.3863022733007937,0.17670472335924411
39.00487560945118,-3.26757214963891,0.4904304053110515,-2.316598606828016,0.5141623259293883
39.20490061257657,-3.143075104146696,0.7425777442769192,-2.1843684647559427,0.7954766240308281
39.40492561570196,-2.97618634917623,0.9098257637472787,-2.0044421299617534,0.9860410261535214
39.60495061882735,-2.786211174910137,0.970829157135991,-1.7976025035509293,1.0615778001622502
39.80497562195274,-2.5955143128424583,0.9166887371306606,-1.588182521878331,1.0112686189614242
40.00500062507813,-2.426874567336725,0.7522439927654442,-1.4011891943570918,0.8393032809430435
40.20502562820353,-2.3007445968487543,0.4957140317268634,-1.2592962922202302,0.5646250938731442
40.40505063132892,-2.2327483057899746,0.17670028865354465,-1.1800704525277979,0.21887008181342915
40.60507563445431,-2.2317251735330013,-0.16723284524092769,-1.1737735144751,-0.1572792806674222
40.8051006375797,-2.2985690692816627,-0.49500360749130196,-1.2420191315045617,-0.5189047724482608
41.00512564070509,-2.4260155852037393,-0.7669550364434912,-1.377461297802372,-0.8222549185995931
41.20515064383048,-2.599417815258699,-0.9496940446057373,-1.5645683430574255,-1.0300838361204883
41.40517564695587,-2.7984296326064677,-1.0202311341806654,-1.7814032085583165,-1.1162685196618398
41.60520065008126,-2.9994028399810126,-0.9689021733326255,-2.0022058573930805,-1.0691261245307995
41.80522565320665,-3.1782141819283596,-0.8006970633004246,-2.200472128271236,-0.8930056050278384
42.005250656332045,-3.313181756572445,-0.5348121766487773,-2.3521582928531934,-0.6079360179837262
42.205275659457435,-3.3877152676491034,-0.2024607725047939,-2.4386205565752057,-0.2473516104806815
42.405300662582825,-3.3923732201969803,0.15680868927827513,-2.448926828949147,0.14584794983408567
42.605325665708214,-3.326069541489915,0.49984924321541074,-2.3812513631585435,0.5244349392352882
42.805350668833604,-3.196274239915418,0.7851353162545982,-2.2431729484553373,0.8425683767733171
43.005375671958994,-3.018174388811757,0.9778288907011059,-2.050829977972488,1.0613887330508656
43.205400675084384,-2.812889757816981,1.0540682767147802,-1.8270265429036148,1.1538034782144182
43.405425678209774,-2.6049538244743746,1.0039469676266568,-1.5985129503896875,1.107868983190362
43.60545068133517,-2.419362797768184,0.8328075384705199,-1.392767366336017,0.9283429930902835
43.80547568446056,-2.2785503664727274,0.5606809205250547,-1.234668841265965,0.6362049366780919
44.00550068758595,-2.1996571762412445,0.21992894499024676,-1.1434677358478804,0.2661908257964164
44.20552569071134,-2.192429949985209,-0.1486302506941873,-1.1304253567440439,-0.1373653487674792
44.40555069383673,-2.2580096877179976,-0.5006461845388693,-1.1974144253268355,-0.5258816232728336
44.60557569696212,-2.3887605198353574,-0.7936103725397518,-1.3366553936791576,-0.8524183228289668
44.80560070008751,-2.5691639501060113,-0.9920245605202841,-1.5316250973427137,-1.0773885814970696
45.0056257032129,-2.7776728635415107,-1.0717296893081232,-1.7590306840105263,-1.1733890023647173
45.20565070633829,-2.9893019847183795,-1.022863936546974,-1.9916110296924499,-1.1285567286379712
45.40567570946369,-3.1786408676751354,-0.8510856411890849,-2.201425972334806,-0.9480393112333084
45.605700712589076,-3.3229234058689774,-0.5769092799424179,-2.3632335176176893,-0.6533949246518367
45.805725715714466,-3.404780513932866,-0.23323398314755775,-2.457543929345357,-0.27999442349466575
46.005750718839856,-3.414341061140701,0.13863444644940165,-2.4729788125933547,0.12725819599894977
46.205775721965246,-3.3504256601462763,0.49398258192071276,-2.4076481665949134,0.5193642550324388
46.405800725090636,-3.2206885731370787,0.7900996358009386,-2.2693782842559074,0.8491637179697802
46.605825728216026,-3.0406912656284257,0.9914395935203634,-2.074763631890895,1.0770396246185205
46.805850731341415,-2.832021223929332,1.0739074189518543,-1.8471591723505156,1.1756992192478244
47.00587573446681,-2.619685586973696,1.0277500090464673,-1.613858383384225,1.1334519002431378
47.2059007375922,-2.429096718460023,0.8587042285781714,-1.4028006682100198,0.9555892818478986
47.40592574071759,-2.2830155402844317,0.5872678795082935,-1.2392081125594472,0.6637054347972657
47.60595074384298,-2.1988223950912245,0.24618858488042916,-1.1425588227318038,0.29304708478798513
47.80597574696837,-2.1864441119260274,-0.12351810544518654,-1.1242616990978984,-0.11177704238126651
48.00600075009376,-2.247185103681061,-0.4775328442965516,-1.1863109420441658,-0.5022005727660261
48.20602575321915,-2.3735998199294497,-0.7735736022927365,-1.321078678561096,-0.8315578314562166
48.40605075634454,-2.5504172089909662,-0.9764662057925741,-1.5122655012069484,-1.0606851326281432
48.60607575946993,-2.7564007377099307,-1.0623335210599774,-1.7368886592203614,-1.1625895796702528
48.80610076259533,-2.9669152572433997,-1.0214031826497512,-1.9680629949655015,-1.1256273735772802
49.00612576572072,-3.1568881920655683,-0.8591041990323884,-2.1782356013414264,-0.9548178326726701
49.20615076884611,-3.303807044878808,-0.5953320077050861,-2.3424826951357445,-0.6711476130977144
49.4061757719715,-3.3903933528792582,-0.261983354044458,-2.441472495470439,-0.30896331259794485
49.60620077509689,-3.4066347321133033,0.10092990193868887,-2.4637409844662597,0.08821957131486148
49.80622577822228,-3.350936120105572,0.45011055306487857,-2.4070126858838465,0.4729754567815939
50.00625078134767,-3.2302589529910253,0.7441626302263495,-2.2784154665627545,0.7996555068883016
50.20627578447306,-3.059239309587426,0.9485107204406501,-2.0935721794184414,1.0298173834732547
50.406300787598454,-2.858398344071834,1.0394659438417833,-1.874686639465862,1.1367503229152278
50.606325790723844,-2.6516658284579893,1.0069605667485901,-1.6478606569445706,1.1085629129593757
50.806350793849234,-2.46351760858937,0.8556374955267392,-1.4399685090128145,0.949478656510045
51.00637579697462,-2.3160709174157126,0.6041807522819934,-1.2754648418663175,0.6792024720984796
51.20640080010001,-2.2264831545202743,0.28298416654164515,-1.1735062029789238,0.3304531245280142
51.4064258032254,-2.2049601419024363,-0.06954747999044907,-1.1457251620738267,-0.055025735523812805
51.60645080635079,-2.253604263118198,-0.41161127813862325,-1.1949148097464086,-0.4314857564049605
51.80647580947618,-2.3662307888221727,-0.7029761439680048,-1.3147705591630732,-0.7546183833759345
52.00650081260157,-2.5291645861661647,-0.9097173376001794,-1.4907092179957793,-0.986773756147012
52.20652581572697,-2.722913182834995,-1.0081581693329156,-1.7016574446144805,-1.1013389628731152
52.40655081885236,-2.9245097837117,-0.9875623195942644,-1.9225883469913583,-1.085767982103559
52.60657582197775,-3.110243113578315,-0.851273647822356,-2.1274992024292874,-0.9429216272431671
52.80660082510314,-3.2584486503723906,-0.6161873963080574,-2.292474887656903,-0.690579729072144
53.00662582822853,-3.352032427264111,-0.31063492966133577,-2.3984757855490777,-0.35920520703725406
53.20665083135392,-3.380433968345815,0.029050416667153488,-2.4335257570077995,0.011755776473387044
53.40667583447931,-3.3408043195940436,0.3628674420002875,-2.394050225804433,0.3785852058140981
53.6067008376047,-3.238269842619652,0.6518623566473725,-2.285217154264077,0.6984513666464922
53.806725840730095,-3.085261138590083,0.8626688839997915,-2.1202523900249295,0.9344045005748084
54.006750843855485,-2.899995941376013,0.9713450438116327,-1.91882107938406,1.0596283234466615
54.206775846980875,-2.704302495534999,0.9660678623004024,-1.7046747521932712,1.060460853958925
54.406800850106265,-2.5210444745000604,0.8483864473540831,-1.5028467473575298,0.9378483629018144
54.606825853231655,-2.3714516020041585,0.6329058677542598,-1.3367276132107841,0.7070834884326106
54.806850856357045,-2.272667250165752,0.3454582935246374,-1.2253617816106248,0.395879996561987
55.006875859482435,-2.235795215871582,0.019992525577412865,-1.1812767708722662,0.041028879197227086
55.206900862607824,-2.2646664736176225,-0.3054417431236217,-1.2090904446286683,-0.31595867309266246
55.406925865733214,-2.3554606005050793,-0.593139197152172,-1.3050486416608942,-0.6337045463068751
55.60695086885861,-2.497216129445371,-0.8100950045695813,-1.457536036668466,-0.8757464270171629
55.806975871984,-2.6731610890319537,-0.9317704578276772,-1.6484902473934413,-1.014699268981107
56.00700087510939,-2.862701263296079,-0.944841682810367,-1.8555459404380046,-1.0353240316098653
56.20702587823478,-3.043830009805866,-0.848627573942472,-2.0546538654341022,-0.9361643132916213
56.40705088136017,-3.195677851437597,-0.6550487082155401,-2.2228682981661065,-0.7295804425333625
56.60707588448556,-3.300907331177526,-0.38713917199037207,-2.3409807466485075,-0.4401963839072902
56.80710088761095,-3.3476797979047497,-0.07629856793159204,-2.395699253294359,-0.10195622918376906
57.00712589073634,-3.330972928135497,0.24138712131647075,-2.3811281708041268,0.2458568644377492
57.20715089386174,-3.2531045195676827,0.5293250260341787,-2.299386089023405,0.5631726333116904
57.40717589698713,-3.1234102906526675,0.7546127391266967,-2.1602997798008023,0.8137307793190058
57.60720090011252,-2.9571205645354084,0.8917747672466221,-1.9802181631620854,0.9691987087343821
57.80722590323791,-2.7735714773632645,0.9256172808022916,-1.7800899996794692,1.0123462261129117
58.007250906363296,-2.593960760764024,0.8528851469106473,-1.583031327622949,0.9389258042365224
58.207275909488686,-2.4389078856453215,0.6825443953958575,-1.4116643890491418,0.7580576005137135
58.407300912614076,-2.3260981337902624,0.43467082420534886,-1.2855330055654974,0.4910898397620473
58.607325915739466,-2.2682780842329366,0.13808320761139217,-1.2188878222729085,0.16907773223688605
58.807350918864856,-2.27182784212744,-0.17299991580852248,-1.2190903081269686,-0.17082133478533665
59.00737592199025,-2.336068105232715,-0.46289323948081995,-1.2858121885716296,-0.4896191645304835
59.20740092511564,-2.4533756847618178,-0.6985177229942428,-1.4111155098199324,-0.7509461828718
59.40742592824103,-2.610089074587203,-0.8531518880437345,-1.5803983030131483,-0.9251745996964151
59.60745093136642,-2.788096444184143,-0.9094393993088645,-1.774093100981787,-0.9927517075808309
59.80747593449181,-2.9669219641724554,-0.8613177702005728,-1.9699212486601876,-0.946372086627122
60.0075009376172,-3.1260712157970905,-0.7146566800094746,-2.1454444675907207,-0.791750603958301
60.20752594074259,-3.2473685257616576,-0.48654082121211784,-2.2806231001441155,-0.5469168474105933
